Logging to ./logs_PPO_0.1_baseline
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 7696        |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.017904818 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 406         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 819         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 8058        |
|    total_timesteps      | 832         |
| train/                  |             |
|    approx_kl            | 0.008132456 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 623         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -276        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 14          |
|    time_elapsed         | 8412        |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.012231968 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 433         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 873         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 15          |
|    time_elapsed         | 8731        |
|    total_timesteps      | 960         |
| train/                  |             |
|    approx_kl            | 0.012407127 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 342         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 691         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -116        |
| time/                   |             |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009310201 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 403         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 814         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.2     |
|    ep_rew_mean     | -287     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 11854    |
|    total_timesteps | 1024     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | -287       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 17         |
|    time_elapsed         | 12194      |
|    total_timesteps      | 1088       |
| train/                  |            |
|    approx_kl            | 0.00579891 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.97      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 524        |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 1.06e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 12500       |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.014871908 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 384         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 774         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 12839       |
|    total_timesteps      | 1216        |
| train/                  |             |
|    approx_kl            | 0.015464095 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 705         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 13202       |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.011157144 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 388         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 783         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 13502       |
|    total_timesteps      | 1344        |
| train/                  |             |
|    approx_kl            | 0.009286194 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 925         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 13816       |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.022929654 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 262         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 529         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 14131       |
|    total_timesteps      | 1472        |
| train/                  |             |
|    approx_kl            | 0.014848035 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 322         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 650         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -296        |
| time/                   |             |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010459919 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 749         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64.3     |
|    ep_rew_mean     | -285     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 17156    |
|    total_timesteps | 1536     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 17423       |
|    total_timesteps      | 1600        |
| train/                  |             |
|    approx_kl            | 0.011442014 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 403         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 17743       |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.022848142 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 437         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 18046       |
|    total_timesteps      | 1728        |
| train/                  |             |
|    approx_kl            | 0.011826382 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 352         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 711         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -282        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 18353       |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.015094347 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 442         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -282        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 18695       |
|    total_timesteps      | 1856        |
| train/                  |             |
|    approx_kl            | 0.013838103 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 508         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -287         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 18978        |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0143117765 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.79        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 425          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0481      |
|    value_loss           | 856          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 19273       |
|    total_timesteps      | 1984        |
| train/                  |             |
|    approx_kl            | 0.018789183 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 230         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 465         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011357879 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 604         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 70.3     |
|    ep_rew_mean     | -290     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 22247    |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 22500       |
|    total_timesteps      | 2112        |
| train/                  |             |
|    approx_kl            | 0.011729382 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 485         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 22782       |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.011633984 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 486         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 23081       |
|    total_timesteps      | 2240        |
| train/                  |             |
|    approx_kl            | 0.013890113 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 537         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 23348       |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.009619005 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 330         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 666         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 23634       |
|    total_timesteps      | 2368        |
| train/                  |             |
|    approx_kl            | 0.016308736 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 458         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 23876       |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.018900804 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 429         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 24126       |
|    total_timesteps      | 2496        |
| train/                  |             |
|    approx_kl            | 0.014857366 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 180         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -182       |
| time/                   |            |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.01839764 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.72      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 151        |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 308        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.4     |
|    ep_rew_mean     | -297     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 27209    |
|    total_timesteps | 2560     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 27480       |
|    total_timesteps      | 2624        |
| train/                  |             |
|    approx_kl            | 0.017120507 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 483         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 27765       |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.013009103 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 43          |
|    time_elapsed         | 28016       |
|    total_timesteps      | 2752        |
| train/                  |             |
|    approx_kl            | 0.014437213 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 579         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 44          |
|    time_elapsed         | 28295       |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.010962786 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 470         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 28554       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    approx_kl            | 0.012972923 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 46          |
|    time_elapsed         | 28788       |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.010065842 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 237         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 480         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 47          |
|    time_elapsed         | 29051       |
