Logging to ./logs_PPO_CNN_0.0_baseline
---------------------------------
| time/              |          |
|    value_loss           | 706         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 11027       |
|    total_timesteps      | 1984        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008037775 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -8.4e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 431         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 876         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 83.2         |
|    mean_reward          | -244         |
| time/                   |              |
|    total_timesteps      | 2048         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0107659185 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0413      |
|    value_loss           | 988          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -251     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 12571    |
|    total_timesteps | 2048     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 12753        |
|    total_timesteps      | 2112         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0046468843 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -5.63e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 612          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0204      |
|    value_loss           | 1.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 12976       |
|    total_timesteps      | 2176        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.024090823 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.00026     |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 13226       |
|    total_timesteps      | 2240        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009702579 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000131   |
|    learning_rate        | 0.0003      |
|    loss                 | 576         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 13440       |
|    total_timesteps      | 2304        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005925445 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 6.27e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 523         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 1.06e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 13668        |
|    total_timesteps      | 2368         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0066651497 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 632          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0288      |
|    value_loss           | 1.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 13897       |
|    total_timesteps      | 2432        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004413848 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000282   |
|    learning_rate        | 0.0003      |
|    loss                 | 851         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 1.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 14095       |
|    total_timesteps      | 2496        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006048944 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000308   |
|    learning_rate        | 0.0003      |
|    loss                 | 672         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 160         |
|    mean_reward          | -171        |
| time/                   |             |
|    total_timesteps      | 2560        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010207307 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000418   |
|    learning_rate        | 0.0003      |
|    loss                 | 525         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 1.07e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.4     |
|    ep_rew_mean     | -246     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 15636    |
|    total_timesteps | 2560     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 15847       |
|    total_timesteps      | 2624        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010353624 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000108    |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 1e+03       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | -243       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 42         |
|    time_elapsed         | 16067      |
|    total_timesteps      | 2688       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00737713 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -0.000162  |
|    learning_rate        | 0.0003     |
|    loss                 | 528        |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 1.07e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 16276        |
|    total_timesteps      | 2752         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0029656468 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000203     |
|    learning_rate        | 0.0003       |
|    loss                 | 692          |
|    n_updates            | 420          |
